C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
Mean = 61.276 ms, StdErr = 0.124 ms (0.20%), N = 28, StdDev = 0.658 ms
Min = 60.070 ms, Q1 = 60.922 ms, Median = 61.155 ms, Q3 = 61.552 ms, Max = 63.057 ms
IQR = 0.630 ms, LowerFence = 59.978 ms, UpperFence = 62.496 ms
ConfidenceInterval = [60.817 ms; 61.734 ms] (CI 99.9%), Margin = 0.458 ms (0.75% of Mean)
Skewness = 0.53, Kurtosis = 3.34, MValue = 2

// ** Remained 15 (37.5%) benchmark(s) to run. Estimated finish 2026-04-14 15:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Square [4608,4608]²  (DiT MLP hidden)': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=False]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1008 972 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_4608(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 25 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadJitting  1: 1 op, 4669615200.00 ns, 4.6696 s/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   9: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 4127333500.00 ns, 4.1273 s/op
WorkloadWarmup   2: 1 op, 4537663900.00 ns, 4.5377 s/op
WorkloadWarmup   3: 1 op, 4548888000.00 ns, 4.5489 s/op
WorkloadWarmup   4: 1 op, 3940233900.00 ns, 3.9402 s/op
WorkloadWarmup   5: 1 op, 4474818000.00 ns, 4.4748 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4249239100.00 ns, 4.2492 s/op
WorkloadActual   2: 1 op, 4325550400.00 ns, 4.3256 s/op
WorkloadActual   3: 1 op, 3896191700.00 ns, 3.8962 s/op
WorkloadActual   4: 1 op, 4442737500.00 ns, 4.4427 s/op
WorkloadActual   5: 1 op, 3897917300.00 ns, 3.8979 s/op
WorkloadActual   6: 1 op, 4437267700.00 ns, 4.4373 s/op
WorkloadActual   7: 1 op, 4600354900.00 ns, 4.6004 s/op
WorkloadActual   8: 1 op, 4731211100.00 ns, 4.7312 s/op
WorkloadActual   9: 1 op, 4494087000.00 ns, 4.4941 s/op
WorkloadActual  10: 1 op, 4520857900.00 ns, 4.5209 s/op
WorkloadActual  11: 1 op, 4821326700.00 ns, 4.8213 s/op
WorkloadActual  12: 1 op, 4697520000.00 ns, 4.6975 s/op
WorkloadActual  13: 1 op, 4643948700.00 ns, 4.6439 s/op
WorkloadActual  14: 1 op, 4597860100.00 ns, 4.5979 s/op
WorkloadActual  15: 1 op, 4714702700.00 ns, 4.7147 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4249238900.00 ns, 4.2492 s/op
WorkloadResult   2: 1 op, 4325550200.00 ns, 4.3256 s/op
WorkloadResult   3: 1 op, 3896191500.00 ns, 3.8962 s/op
WorkloadResult   4: 1 op, 4442737300.00 ns, 4.4427 s/op
WorkloadResult   5: 1 op, 3897917100.00 ns, 3.8979 s/op
WorkloadResult   6: 1 op, 4437267500.00 ns, 4.4373 s/op
WorkloadResult   7: 1 op, 4600354700.00 ns, 4.6004 s/op
WorkloadResult   8: 1 op, 4731210900.00 ns, 4.7312 s/op
WorkloadResult   9: 1 op, 4494086800.00 ns, 4.4941 s/op
WorkloadResult  10: 1 op, 4520857700.00 ns, 4.5209 s/op
WorkloadResult  11: 1 op, 4821326500.00 ns, 4.8213 s/op
WorkloadResult  12: 1 op, 4697519800.00 ns, 4.6975 s/op
WorkloadResult  13: 1 op, 4643948500.00 ns, 4.6439 s/op
WorkloadResult  14: 1 op, 4597859900.00 ns, 4.5979 s/op
WorkloadResult  15: 1 op, 4714702500.00 ns, 4.7147 s/op
// GC:  0 0 0 134239216 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32668 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1784 1036 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_4608(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 25 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadJitting  1: 1 op, 4352228700.00 ns, 4.3522 s/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 3974837400.00 ns, 3.9748 s/op
WorkloadWarmup   2: 1 op, 4145102200.00 ns, 4.1451 s/op
WorkloadWarmup   3: 1 op, 4080935300.00 ns, 4.0809 s/op
WorkloadWarmup   4: 1 op, 3870985400.00 ns, 3.8710 s/op
WorkloadWarmup   5: 1 op, 4195362400.00 ns, 4.1954 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4112515500.00 ns, 4.1125 s/op
WorkloadActual   2: 1 op, 4217209600.00 ns, 4.2172 s/op
WorkloadActual   3: 1 op, 4070445200.00 ns, 4.0704 s/op
WorkloadActual   4: 1 op, 4140585800.00 ns, 4.1406 s/op
WorkloadActual   5: 1 op, 4227328800.00 ns, 4.2273 s/op
WorkloadActual   6: 1 op, 3914076200.00 ns, 3.9141 s/op
WorkloadActual   7: 1 op, 4057755200.00 ns, 4.0578 s/op
WorkloadActual   8: 1 op, 4071491000.00 ns, 4.0715 s/op
WorkloadActual   9: 1 op, 4432774300.00 ns, 4.4328 s/op
WorkloadActual  10: 1 op, 4291183400.00 ns, 4.2912 s/op
WorkloadActual  11: 1 op, 4333342400.00 ns, 4.3333 s/op
WorkloadActual  12: 1 op, 4286256900.00 ns, 4.2863 s/op
WorkloadActual  13: 1 op, 4258694800.00 ns, 4.2587 s/op
WorkloadActual  14: 1 op, 4159493300.00 ns, 4.1595 s/op
WorkloadActual  15: 1 op, 4138350800.00 ns, 4.1384 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4112515300.00 ns, 4.1125 s/op
WorkloadResult   2: 1 op, 4217209400.00 ns, 4.2172 s/op
WorkloadResult   3: 1 op, 4070445000.00 ns, 4.0704 s/op
WorkloadResult   4: 1 op, 4140585600.00 ns, 4.1406 s/op
WorkloadResult   5: 1 op, 4227328600.00 ns, 4.2273 s/op
WorkloadResult   6: 1 op, 3914076000.00 ns, 3.9141 s/op
WorkloadResult   7: 1 op, 4057755000.00 ns, 4.0578 s/op
WorkloadResult   8: 1 op, 4071490800.00 ns, 4.0715 s/op
WorkloadResult   9: 1 op, 4432774100.00 ns, 4.4328 s/op
WorkloadResult  10: 1 op, 4291183200.00 ns, 4.2912 s/op
WorkloadResult  11: 1 op, 4333342200.00 ns, 4.3333 s/op
WorkloadResult  12: 1 op, 4286256700.00 ns, 4.2863 s/op
WorkloadResult  13: 1 op, 4258694600.00 ns, 4.2587 s/op
WorkloadResult  14: 1 op, 4159493100.00 ns, 4.1595 s/op
WorkloadResult  15: 1 op, 4138350600.00 ns, 4.1384 s/op
// GC:  0 0 0 134239216 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14368 has exited with code 0.

Mean = 4.326 s, StdErr = 0.048 s (1.10%), N = 30, StdDev = 0.261 s
Min = 3.896 s, Q1 = 4.139 s, Median = 4.289 s, Q3 = 4.514 s, Max = 4.821 s
IQR = 0.375 s, LowerFence = 3.576 s, UpperFence = 5.077 s
ConfidenceInterval = [4.152 s; 4.500 s] (CI 99.9%), Margin = 0.174 s (4.03% of Mean)
Skewness = 0.14, Kurtosis = 1.94, MValue = 2

// ** Remained 14 (35.0%) benchmark(s) to run. Estimated finish 2026-04-14 15:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Attn Q·K^T per-head [256,72]×[72,256]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=False]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1672 1184 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Attn_QK_PerHead(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 26 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadJitting  1: 1 op, 45898600.00 ns, 45.8986 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 266400.00 ns, 266.4000 us/op
WorkloadWarmup   2: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadWarmup   3: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadWarmup   4: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadWarmup   5: 1 op, 198500.00 ns, 198.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual   2: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual   3: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadActual   4: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual   5: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual   6: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadActual   7: 1 op, 276200.00 ns, 276.2000 us/op
WorkloadActual   8: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual   9: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual  10: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  11: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  12: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  13: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual  14: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadActual  15: 1 op, 200700.00 ns, 200.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult   2: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadResult   3: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult   4: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadResult   5: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult   6: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult   7: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult   8: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult   9: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadResult  10: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  11: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadResult  12: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult  13: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadResult  14: 1 op, 200600.00 ns, 200.6000 us/op
// GC:  0 0 0 263088 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 39440 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1608 1112 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Attn_QK_PerHead(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 26 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 237000.00 ns, 237.0000 us/op
WorkloadJitting  1: 1 op, 44287700.00 ns, 44.2877 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadWarmup   2: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadWarmup   3: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadWarmup   4: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadWarmup   5: 1 op, 199000.00 ns, 199.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 207700.00 ns, 207.7000 us/op
WorkloadActual   2: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadActual   3: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadActual   4: 1 op, 230100.00 ns, 230.1000 us/op
WorkloadActual   5: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadActual   6: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadActual   7: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadActual   8: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadActual   9: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual  10: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual  11: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadActual  12: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  13: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual  14: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadActual  15: 1 op, 200400.00 ns, 200.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadResult   2: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult   3: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadResult   4: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadResult   5: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult   6: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadResult   7: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadResult   8: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult   9: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  10: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadResult  11: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  12: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  13: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadResult  14: 1 op, 200200.00 ns, 200.2000 us/op
// GC:  0 0 0 263088 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 6340 has exited with code 0.

Mean = 202.161 us, StdErr = 0.609 us (0.30%), N = 28, StdDev = 3.221 us
